doi,year,author,title,citationCount,layer,rationale,bva_organism,bva_phenomena,convergence_axis,same_species_check,modern_focus,parallel_dois,parallel_n_same_organism,top_parallel_year,rediscovery_flag
10.1007/bf02288356,1910,Megusar,"Regeneration der Fang-, Schreit- und Sprungbeine bei der Aufzucht von Orthopteren",14,Layer 2,"Same broader taxon (Orthoptera / Mantis); different species. Citing: ""Einige biometrische Untersuchungen zum Metamorphosegeschehen bei Acheta domestic""",Orthoptera / Mantis,regeneration,C3 – Related taxon active,"Partial — related taxon, different genus",Morphology and fine organization of the midgut of Gampsocleis gratiosa (Orthoptera: Tettigoniidae),10.1371/journal.pone.0200405; 10.1093/ee/nvw119; 10.1007/s00359-010-0598-1,0,2018,
10.1007/bf02288357,1910,Przibram,Die Homoeosis bei Arthropoden,13,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",,heteromorphosis,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Influence of Selenium Element on Regeneration and Fecundity of the Riverine crab Sesarma boulengeri Calman,10.58629/ijaq.v9i1.214; 10.1186/s12943-020-01178-6; 10.1002/reg2.89,0,2022,
10.1007/bf02288358,1910,Winkler,Studien über Pigmentbildung,26,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""The regulation of skin‐pattern in an amphibian, Diemyctylus""",Amphibia,"transplantation, pigmentation",C3 – Related taxon active,"Partial — related taxon, different genus","Skin Wound Healing of the Adult Newt, Cynops pyrrhogaster: A Unique Re-Epithelialization and Scarless Model",10.3390/biomedicines9121892; 10.4236/ojas.2015.52017; 10.1186/1471-213x-7-56,0,2021,
10.1007/bf02288359,1910,Zuelzer,Der Einfluß des Meerwassers auf die pulsierende Vacuole,9,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",,salinity_osmotic,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Capacity for Cellular Osmoregulation Defines Critical Salinity of Marine Invertebrates at Low Salinity,10.3389/fmars.2022.898364; 10.1016/j.ecolind.2017.04.003; 10.1242/jeb.112664,0,2022,
10.1007/bf02292159,1907,Gluschkiewitsch,Regeneration des Vorder- und Hinterendes der Clepsine tessulata,2,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Clepsine tessulata,regeneration,C2 – Same genus active (modern name),"Yes — same genus, under its modern name","Reproductive differences among species, and between individuals and cohorts, in the leech genus Helobdella (Lophotrochozoa; Annelida; Clitellata; Hirudinida; Gl",10.1371/journal.pone.0214581; 10.1371/journal.pone.0204234; 10.1093/molbev/mst201,3,2019,YES
10.1007/bf02292160,1907,Paul Kammerer,Vererbung erzwungener Fortpflanzungsanpassungen,34,Layer 3,"Same phenomenon (Inheritance of acquired characteristics); different species and design. Citing: ""&amp;#8220;Centric&amp;#8221; and &amp;#8220;Excluding&amp;#8221; Conceptions of""",Amphibia,inheritance_of_acquired,C3 – Related taxon active,"Partial — related taxon, different genus",Paul Kammerer and epigenetics – a reappraisal of his experiments,10.1163/18759866-bja10019; 10.1163/18759866-08504005; 10.15666/aeer/0901_001015,0,2021,
10.1007/bf02292161,1907,Kammerer,Symbiose zwischen Libellenlarve und Fadenalge,5,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",dragonfly Odonata,,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Global diversity of dragonflies (Odonata) in freshwater,10.1007/s10750-007-9029-x; 10.1016/s0006-3207(99)00178-0; 10.5860/choice.37-2758,0,2007,
10.1007/bf02292162,1907,Kammerer,Regeneration sekundärer Sexualcharaktere bei den Amphibien,5,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""Equilibrium of animal form""",Amphibia,"regeneration, sex_determination",C3 – Related taxon active,"Partial — related taxon, different genus",The transcriptome of the newt Cynops orientalis provides new insights into evolution and function of sexual gene networks in sarcopterygians,10.1038/s41598-020-62408-x; 10.1159/000548930,0,2020,
10.1007/bf02292163,1907,Klintz,Versuche über das geringe Regenerationsvermögen der Cyclopiden,3,Layer 2,"Same broader taxon (Crustacea); different species. Citing: ""Die Vererbung von Abnormitäten bei Cyclops""",Crustacea,"regeneration, sex_determination",C3 – Related taxon active,"Partial — related taxon, different genus",Transcriptomic Changes Following Induced De-Masculinisation of Australian Red Claw Crayfish Cherax quadricarinatus,10.3390/ijms24043292; 10.3389/fmars.2020.534443; 10.1371/journal.pone.0015281,0,2023,
10.1007/bf02292164,1907,Megusar,Regeneration der Tentakel und des Auges bei der Spitzschlammschnecke (Limnaea stagnalis L.),5,Layer 2,"Same broader taxon (Mollusca); different species. Citing: ""Zur Regeneration des Weichkörpers bei den Gastropoden""",Limnaea stagnalis,regeneration,C2 – Same genus active (modern name),"Yes — same genus, under its modern name",Transcriptome analysis of the central nervous system of the mollusc Lymnaea stagnalis,10.1186/1471-2164-10-451; 10.1242/jeb.013102; 10.1097/00000542-200502000-00018,6,2009,
10.1007/bf02292165,1907,Megusar,Regeneration des Caudalhorns bei der Seidenspinnerraupe Bombyx mori L.),2,Layer 3,"Same phenomenon (Regeneration); different species and design. Citing: ""Untersuchungen über die Regeneration von Larvalorganen und Imaginalscheiben bei """,Bombyx mori,regeneration,C1 – Same species active,Yes — modern work on the same species,Silk Fibers Extruded Artificially from Aqueous Solutions of Regenerated Bombyx mori Silk Fibroin are Tougher than their Natural Counterparts,10.1002/adma.200800582; 10.1016/j.polymer.2004.11.029; 10.1021/ja046079f,5,2008,YES
10.1007/bf02292166,1907,Megusar,Die Regeneration der Coleopteren,23,Layer 3,"Same phenomenon (Regeneration); different species and design. Citing: ""The sea spider <i>Pycnogonum litorale</i> overturns the paradigm of the absence """,Coleoptera (beetles),regeneration,C3 – Related taxon active,"Partial — related taxon, different genus",Measuring the Costs of Limb Regeneration and Their Transgenerational Consequences in Two Nearctic Lady Beetles (Coleoptera: Coccinellidae),10.1093/jee/toaa100; 10.1007/s11284-014-1175-9; 10.1186/1471-2164-14-198,0,2020,
10.1007/bf02292167,1907,Muftic,Die Lungenregeneration bei Salamandra maculosa und einigen andern Amphibien,4,Layer 3,"Same phenomenon (Regeneration); different species and design. Citing: ""Über Lungenregeneration bei Anurenlarven""",Salamandra maculosa,regeneration,C2 – Same genus active,Yes — same genus still studied today,"The identity of Proteus tritonius Laurenti, 1768: comments on a really doubtful case of literary interpretation",10.3897/herpetozoa.39.e178255; 10.1371/journal.pone.0128077; 10.3390/anatomia3010004,2,2026,YES
10.1007/bf02292168,1907,Przibram,Vererbungsversuche über asymmetrische Augenfärbung bei Angorakatzen,21,Layer 2,"Same broader taxon (Mammals); different species. Citing: ""Kristine Bonnevie's theories on the genetics of fingerprints, and their applicat""",cat,,C2 – Same genus active,Yes — same genus still studied today,Cation Intercalation and High Volumetric Capacitance of Two-Dimensional Titanium Carbide,10.1126/science.1241488; 10.1021/ic401215x; 10.1126/science.1193270,4,2013,
10.1007/bf02292169,1907,Hans Przibram,Die »Scherenumkehr« bei decapoden Crustaceen (zugleich: Experimentelle Studien über Regeneration. Vierte Mitteilung),10,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Crustacea,regeneration,C3 – Related taxon active,"Partial — related taxon, different genus",Control of molting in crustacea,10.1201/9781315140681-2; 10.1371/journal.pone.0126900; 10.3897/asp.67.e31696,0,2017,
10.1007/bf02292170,1907,Werber,Regeneration der exstirpierten Flügel beim Mehlkäfer (Tenebrio molitor),8,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Tenebrio molitor,regeneration,C1 – Same species active,Yes — modern work on the same species,Anatomical changes of Tenebrio molitor and Tribolium castaneum during complete metamorphosis,10.1007/s00441-024-03877-8; 10.1016/j.jclepro.2024.142608; 10.3390/ijms24032296,6,2024,YES
10.1007/bf02292171,1907,Kammerer,Regeneration des Dipterenflügels beim Imago,7,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Salamandra,regeneration,C2 – Same genus active,Yes — same genus still studied today,De novo transcriptome assembly and annotation for gene discovery in Salamandra salamandra at the larval stage,10.1038/s41597-023-02217-9; 10.1038/hdy.2017.55; 10.1371/journal.pone.0128077,3,2023,YES
10.1007/bf02292172,1907,Zuelzer,Über den Einfluß der Regeneration auf die Wachstumsgeschwindigkeit von Asellus aquaticus L.,11,Layer 3,"Same phenomenon (Regeneration); different species and design. Citing: ""Growth and Regeneration of the Second Antennae of Asellus Aquaticus (Isopoda) in""",,"regeneration, growth",C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Carbon sequestration potential of second-growth forest regeneration in the Latin American tropics,10.1126/sciadv.1501639; 10.1002/ece3.1328; 10.1111/gcb.13201,0,2016,
10.1007/bf02292208,1912,Janda,Die Regeneration der Geschlechtsorgane bei Criodrilus lacuum Hoffm. II,8,Layer 2,"Same broader taxon (Annelida); different species. Citing: ""Annelids as models of germ cell and gonad regeneration""",Annelida,"regeneration, sex_determination",C3 – Related taxon active,"Partial — related taxon, different genus","A novel beta-catenin homologue from the earthworm Eisenia andrei: Identification and characterization during embryonic development, segment regeneration, and im",10.1016/j.ijbiomac.2025.141397; 10.4081/ejh.2017.2814; 10.1351/pac200375112207,0,2025,
10.1007/bf02292209,1912,Kurz,Die beinbildenden Potenzen entwickelter Tritonen,28,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Triton,,C2 – Same genus active (modern name),"Yes — same genus, under its modern name",Needle in a haystack? A comparison of eDNA metabarcoding and targeted qPCR for detection of the great crested newt ( Triturus cristatus,10.1002/ece3.4013; 10.1016/j.biocon.2014.11.029; 10.1186/1742-9994-10-13,5,2018,YES
10.1007/bf02292210,1912,Morgulis,Studien über Inanition in ihrer Bedeutung für das Wachstumsproblem,7,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Triturus,growth,C2 – Same genus active,Yes — same genus still studied today,Reproductive characteristics of two Triturus species (Amphibia: Caudata),10.2298/abs200328026v; 10.1163/15685381-17000190; 10.1111/ede.12093,6,2020,YES
10.1007/bf02292211,1912,Przibram/Megusar,Wachstumsmessungen an Sphodromantis bioculata Burm,59,Layer 1,"Modern citation engages same genus (sphodromantis): ""Notes on the lifecycle and distribution of Sphodromantis gastrica (Stål, 1858) (""",Sphodromantis bioculata,growth,C2 – Same genus active,Yes — same genus still studied today,"Alien mantids in a tropical paradise: First record of the giant mantis Sphodromantis viridis (Insecta, Mantodea) for the Canary Islands (Spain)",10.3897/jor.32.96183; 10.14411/eje.2012.039; 10.1603/0046-225x-32.4.881,1,2023,
10.1007/bf02292212,1912,Secerov,Die Umwelt des Keimplasmas,4,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""Über den Einfluß der Umwelt auf die Eierstöcke der Tritonen""",Lacerta,"sex_determination, developmental_mechanics",C2 – Same genus active,Yes — same genus still studied today,"Chromosome Painting Does Not Support a Sex Chromosome Turnover in Lacerta agilis Linnaeus, 1758",10.1159/000506321; 10.1093/jhered/esv083; 10.1163/15685381-00002996,6,2020,
10.1007/bf02292745,1914,Klintz,Experimentelle Schwanzregeneration bei Bilchen (Myoxidae) und einigen andern Säugern,1,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",,regeneration,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Transient Regenerative Potential of the Neonatal Mouse Heart,10.1126/science.1200708; 10.1002/adma.200802106; 10.1016/s0092-8674(03)00687-1,0,2011,
10.1007/bf02292746,1914,Kornfeld,Abhängigkeit der metamorphotischen Kiemenrückbildung vom Gesamtorganismus der Salamandra maculosa,15,Layer 1,"Modern citation engages same genus (salamandra): ""Über das Leben der Salamandra-Larven bei hohem und niedrigem Sauerstoffpartialdr""",Salamandra maculosa,transplantation,C2 – Same genus active,Yes — same genus still studied today,The Role of Plasticity and Adaptation in the Incipient Speciation of a Fire Salamander Population,10.3390/genes10110875; 10.3897/vz.68.e31600; 10.1038/hdy.2017.55,4,2019,
10.1007/bf02292747,1914,Przibram/Walther,Keine Größenzunahme der frischgeschlüpften Sphodromantis mit dem Alter der Mutter,0,none,No citations indexed in OpenAlex.,Sphodromantis,,C2 – Same genus active,Yes — same genus still studied today,Motion-in-depth perception and prey capture in the praying mantis Sphodromantis lineola,10.1242/jeb.198614; 10.1007/s00359-015-1008-5; 10.3406/bsef.2010.2692,6,2019,YES
10.1007/bf02292748,1914,Sztern,Wachstumsmessungen an Sphodromantis bioculata Burm,17,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Sphodromantis bioculata,growth,C2 – Same genus active,Yes — same genus still studied today,"Alien mantids in a tropical paradise: First record of the giant mantis Sphodromantis viridis (Insecta, Mantodea) for the Canary Islands (Spain)",10.3897/jor.32.96183; 10.14411/eje.2012.039; 10.1603/0046-225x-32.4.881,1,2023,YES
10.1007/bf02292958,1924,Brecher,"Die Puppenfärbungen des Kohlweißlings, Pieris brassicae L",16,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Pieris brassicae,,C1 – Same species active,Yes — modern work on the same species,"Modulation of flavonoid metabolites in Arabidopsis thaliana through overexpression of the MYB75 transcription factor: role of kaempferol-3,7-dirhamnoside in res",10.1093/jxb/eru096; 10.1093/jxb/ers362; 10.1007/s10886-007-9350-x,5,2014,YES
10.1007/bf02292959,1924,Leonore Brecher,"Die Puppentärbungen der Vanessiden (Vanessa Io, V. utricae)",5,Layer 2,"Same broader taxon (Lepidoptera); different species. Citing: ""Trade-offs between melanization, development time and adult size in Inachis io a""",Vanessa,,C2 – Same genus active,Yes — same genus still studied today,"Parasitism and migration in southern Palaearctic populations of the painted lady butterfly, Vanessa cardui (Lepidoptera: Nymphalidae)",10.14411/eje.2012.011; 10.1111/j.1365-2656.2007.01262.x; 10.2108/zsj.24.811,6,2012,
10.1007/bf02292960,1924,Leonore Brecher,Die Bedingungen für Fühlerfüße bei Dixippus (Carausius) morosus Br. et Redt,7,Layer 1,"Modern citation engages same genus (dixippus): ""Beitrag zur heteromorphen Regeneration bei Dixippus morosus""",Dixippus,,C2 – Same genus active (modern name),"Yes — same genus, under its modern name","Transcriptomic and Neuropeptidomic Analysis of the Stick Insect, Carausius morosus",10.1021/acs.jproteome.8b00155; 10.1007/s00359-011-0647-4; 10.1111/j.1742-4658.2008.06277.x,6,2018,
10.1007/bf02292961,1924,Ehrenpreis,Milztransplantation an arterwachsenen Urodelen,1,Layer 3,"Same phenomenon (Transplantation / replantation); different species and design. Citing: ""Regeneration und Transplantation bei Tieren""",,transplantation,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Long-term kidney transplant graft survival—Making progress when most needed,10.1111/ajt.16463; 10.1038/nm.2170; 10.2215/cjn.04681107,0,2020,
10.1007/bf02292962,1924,Hans Przibram,"Die virtuelle und reelle Lage des Amphibienembryos nach natürlichen und künstlichen Marken am Ei des Alpenmolches, Triton alpestris",1,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Triton alpestris,developmental_mechanics,C2 – Same genus active (modern name),"Yes — same genus, under its modern name",The effects of temperature and pH on the embryonic development of two species of Triturus (Caudata: Salamandridae),10.1163/156853807780202521; 10.1080/11250000600973410; 10.1016/j.cbpa.2005.07.004,5,2007,YES
10.1007/bf02292963,1924,Przibram,Achsenverhältnisse und Entwicklungspotenzen der Urodelenextremitäten an Modellen zu Harrisons Transplantationsversuchen,6,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""The effect of reversing the medio-lateral or transverse axis of the fore-limb bu""",Amphibia,"transplantation, developmental_mechanics",C3 – Related taxon active,"Partial — related taxon, different genus",FoxN3 is required for craniofacial and eye development of Xenopus laevis,10.1002/dvdy.21007; 10.1371/journal.pbio.0020092; 10.1387/ijdb.10761846,0,2006,
10.1007/bf02292964,1924,Hans Przibram,Die Rolle der Dopa in den Kokonen gewisser Nachtfalter und Blattwespen mit Bemerkungen über die chemischen Orte der Melaninbildung,11,Layer 2,"Same broader taxon (Hymenoptera); different species. Citing: ""Beiträge zur Kenntnis der Morphologie, Anatomie und Biologie von Lophyrus pini L""",Fishes,pigmentation,C3 – Related taxon active,"Partial — related taxon, different genus",Fish pigmentation and coloration: Molecular mechanisms and aquaculture perspectives,10.1111/raq.12583; 10.1371/journal.pone.0080823; 10.1016/j.yhbeh.2009.06.006,0,2021,
10.1007/bf02292965,1924,Weiss,Die Funktion transplantierter Amphibienextremitäten,42,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""The inductive activity of the spinal cord in urodele tail regeneration""",Amphibia,"regeneration, transplantation",C3 – Related taxon active,"Partial — related taxon, different genus",The specialist in regeneration—the Axolotl—a suitable model to study bone healing?,10.1038/s41536-022-00229-4; 10.1186/1471-213x-10-15; 10.1371/journal.pbio.1000174,0,2022,
10.1007/bf02292966,1924,Paul Weiß,Regeneration an transplantierten Extremitäten entwickelter Amphibien,20,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""Unabhängigkeit der Extremitätenregeneration vom Skelett (bei Triton cristatus)""",Amphibia,"regeneration, transplantation",C3 – Related taxon active,"Partial — related taxon, different genus",The specialist in regeneration—the Axolotl—a suitable model to study bone healing?,10.1038/s41536-022-00229-4; 10.1186/1471-213x-10-15; 10.1371/journal.pbio.1000174,0,2022,
10.1007/bf02292967,1924,Theodor Koppányi,Erhaltung der Spermatogenese im autophor transplantierten Urodelenhoden,8,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""Embryonale Transplantation zwischen Urodelen und Anuren""",Amphibia,"transplantation, sex_determination",C3 – Related taxon active,"Partial — related taxon, different genus",Nuclear Transplantation in i Xenopus /i,10.1385/1-59745-005-7:1; 10.1016/j.cub.2004.08.031; 10.1073/pnas.1337135100,0,2006,
10.1007/bf02292968,1924,Koppanyi,Versuche zur Biologie des Rippenmolches Pleurodeles Waltli Michah,0,none,No citations indexed in OpenAlex.,Pleurodeles,morphology,C2 – Same genus active,Yes — same genus still studied today,Morphological Correlates of Locomotion in the Aquatic and the Terrestrial Phases of Pleurodeles waltl Newts from Southwestern Iberia,10.3390/d15020188; 10.1126/science.abp9186; 10.11646/zootaxa.4237.3.11,6,2023,YES
10.1007/bf02292969,1924,Przibram / Wiesner,Erhöhung der Körpertemperatur junger Wanderratten (Mus decumanus) über den Normalwert und ihr Einfluß auf die Schwanzlänge,0,none,No citations indexed in OpenAlex.,Mus decumanus,"thermal_modification, developmental_mechanics",C2 – Same genus active,Yes — same genus still studied today,"Titrating the preferences of altered lighting against temperature in female CD-1 laboratory mice, Mus musculus",10.1016/j.applanim.2021.105541; 10.1016/j.jtherbio.2018.07.010; 10.1038/ncomms14811,5,2021,YES
10.1007/bf02554396,1919,Przibram,Tierische Regeneration als Wachstumsbeschleunigung,18,Layer 3,"Same phenomenon (Regeneration); different species and design. Citing: ""REGENERATION IN THE CARAPACE OF DAPHNIA MAGNA""",,"regeneration, growth",C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Carbon sequestration potential of second-growth forest regeneration in the Latin American tropics,10.1126/sciadv.1501639; 10.1002/ece3.1328; 10.1111/gcb.13201,0,2016,
10.1007/bf02554397,1919,Hans Przibram,Fangbeine als Regenerate,8,Layer 2,"Same broader taxon (Orthoptera / Mantis); different species. Citing: ""Die Bedingungen für Fühlerfüße bei Dixippus (Carausius) morosus Br. et Redt""",Mantis,"regeneration, heteromorphosis",C2 – Same genus active,Yes — same genus still studied today,Mantis shrimp saddle-mimetic amorphous calcium (zinc) phosphate/chitin scaffolds with superior mechanical properties and bioactivity for bone regeneration,10.1016/j.bioactmat.2026.02.001; 10.4314/met.v32i1.10; 10.1016/j.saa.2020.119223,6,2026,
10.1007/bf02554398,1919,Przibram,Fußglieder an Käferfühlern,4,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",,heteromorphosis,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Influence of Selenium Element on Regeneration and Fecundity of the Riverine crab Sesarma boulengeri Calman,10.58629/ijaq.v9i1.214; 10.1186/s12943-020-01178-6; 10.1002/reg2.89,0,2022,
10.1007/bf02554400,1919,Przibram/Brecher,Ursachen tierischer Farbkleidung,34,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",,pigmentation,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",CRISPR mutagenesis confirms the role of oca2 in melanin pigmentation in Astyanax mexicanus,10.1016/j.ydbio.2018.03.014; 10.1534/genetics.116.196451; 10.1186/1746-160x-10-8,0,2018,
10.1007/bf02554401,1919,Przibram,Ursachen tierischer Farbkleidung,20,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Mantis,,C2 – Same genus active,Yes — same genus still studied today,Long Noncoding RNA MANTIS Facilitates Endothelial Angiogenic Function,10.1161/circulationaha.116.026991; 10.18632/oncotarget.13918; 10.1126/science.1245824,4,2017,YES
10.1007/bf02554402,1919,Przibram/Dembowski,Konservierung der Tyrosinase durch Luftabschluß,16,Layer 2,"Same broader taxon (Fishes); different species. Citing: ""Veränderung der Melaninmenge beim Farbwechsel der Fische Esox, Carassius, Phoxin""",Fishes,"pigmentation, light_effects",C3 – Related taxon active,"Partial — related taxon, different genus",Internal pigment cells respond to external UV radiation in frogs,10.1242/jeb.134973; 10.1111/raq.12100; 10.1111/raq.12034,0,2016,
10.1007/bf02554403,1919,Brecher,"Die Puppenfärbungen des Kohlweißlings, Pieris brassicae L.",23,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Pieris brassicae,light_effects,C1 – Same species active,Yes — modern work on the same species,Oviposition Preference for Young Plants by the Large Cabbage Butterfly (Pieris brassicae ) Does not Strongly Correlate with Caterpillar Performance,10.1007/s10886-017-0853-9; 10.1093/jxb/eru096; 10.1093/jxb/ers362,6,2017,YES
10.1007/bf02554404,1919,Kammerer,Vererbung erzwungener Formveränderungen,11,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Alytes,inheritance_of_acquired,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Evolution beyond allele frequency changes and the case study of amphibians,10.1098/rsif.2025.0471; 10.4236/ahs.2024.132007; 10.3389/fevo.2022.819542,0,2025,
10.1007/bf02554409,1919,Eduard Uhlenhuth,"Studien zur Linsenregeneration bei den Amphibien. I. Ein Beitrag zur Depigmentierung der Iris, mit Bemerkungen über den Wert der Reizphysiologie",11,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""Bildung einer überzähligen Linse bei Rana temporaria""",Amphibia,"regeneration, pigmentation",C3 – Related taxon active,"Partial — related taxon, different genus","Limb regeneration in a direct‐developing terrestrial salamander, Bolitoglossa ramosi (Caudata: Plethodontidae)",10.1002/reg2.93; 10.1038/s41598-017-00059-1; 10.5402/2012/725203,0,2017,
10.1007/bf02554414,1920,Kolmer,Über den Befund einer zweiten Linse (Spontanlentoidbildung) im Auge eines Welses,5,Layer 3,"Same phenomenon (Entwicklungsmechanik / experimental embryology); different species and design. Citing: ""Extra‐epidermal and supernumerary lenses in association with cyclopean eyes in A""",Annelida,"growth, developmental_mechanics",C3 – Related taxon active,"Partial — related taxon, different genus","Juvenile detachment, an early sign of departure from parental care, in the leech Orientobdelloides siamensis (Oka, 1917)",10.1371/journal.pone.0302921; 10.29105/bys3.5-28; 10.1111/j.1096-3642.2005.00160.x,0,2024,
10.1007/bf02554415,1920,Demoll,Zur Frage nach der Vererbung vom Soma erworbener Eigenschaften,5,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",,,C5 – No modern parallel,No modern parallel found,,,0,,
10.1007/bf02554416,1920,Steinach,Künstliche und natürliche Zwitterdrüsen und ihre analogen Wirkungen,28,Layer 3,"Same phenomenon (Sex determination / sexual characters); different species and design. Citing: ""The past and future of “sex genes”""",,sex_determination,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Genome editing reveals dmrt1 as an essential male sex-determining gene in Chinese tongue sole (Cynoglossus semilaevis),10.1038/srep42213; 10.1016/j.ydbio.2016.12.008; 10.1159/000354280,0,2017,
10.1007/bf02554417,1920,Steinach,Histologische Beschaffenheit der Keimdrüse bei homosexuellen Männern,26,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",,sex_determination,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Genome editing reveals dmrt1 as an essential male sex-determining gene in Chinese tongue sole (Cynoglossus semilaevis),10.1038/srep42213; 10.1016/j.ydbio.2016.12.008; 10.1159/000354280,0,2017,
10.1007/bf02554418,1920,Stieve,Das Skelett eines Teilzwitters,5,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",,"sex_determination, morphology",C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Bending Genders: The Biology of Natural Sex Change in Fish,10.1159/000449297; 10.1186/s13293-015-0044-8; 10.1186/1687-9856-2014-4,0,2016,
10.1007/bf02554419,1920,Erdmann,Endomixis and size variations in pure bred lines of paramaecium aurelia,18,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Protozoa,,C3 – Related taxon active,"Partial — related taxon, different genus",Protozoa in wastewater treatment processes: A minireview,10.1080/11250000903373797; 10.1016/j.tox.2009.07.007; 10.1098/rsbl.2009.0948,0,2010,
10.1007/bf02554420,1920,Uhlenhuth,Studien zur Linsenregeneration bei den Amphibien,11,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""Marked increase in the rate of ocular lens regeneration in the newt,<i>Cynops py""",Amphibia,"regeneration, pigmentation",C3 – Related taxon active,"Partial — related taxon, different genus","Limb regeneration in a direct‐developing terrestrial salamander, Bolitoglossa ramosi (Caudata: Plethodontidae)",10.1002/reg2.93; 10.1038/s41598-017-00059-1; 10.5402/2012/725203,0,2017,
10.1007/bf02554426,1920,Steinach/Kammerer,Klima und Mannbarkeit,20,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",,"transplantation, sex_determination",C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Sex Categories,10.1007/s10508-025-03387-w; 10.1177/09526951231213028; 10.1038/s41467-022-31486-y,0,2025,
10.1007/bf02554478,1921,Brecher,"Die Puppenfärbungen des Kohlweißlings, Pieris brassicae L. Fünfter Teil: Kontrollversuche zur spezifischen Wirkung der Spektralbezirke mit anderen Faktoren",11,Layer 2,"Same broader taxon (Lepidoptera); different species. Citing: ""Pupal colour plasticity in a tropical butterfly, Mycalesis mineus (Nymphalidae: """,Pieris brassicae,"thermal_modification, light_effects",C1 – Same species active,Yes — modern work on the same species,Growth Regulation in the Larvae of the Lepidopteran Pieris brassicae: A Field Study,10.3390/insects14020167; 10.1371/journal.pone.0090026; 10.3389/finsc.2023.1237624,6,2023,
10.1007/bf02554479,1921,Brecher,"Die Puppenfärbungen des Kohlweißlings, Pieris brassicae L. Sechster Teil: Chemismus der Farbanpassung",10,Layer 1,"Modern citation engages same genus (pieris): ""Die Puppenfärbungen des Kohlweißlings, Pieris brassicae L""",Pieris brassicae,pigmentation,C1 – Same species active,Yes — modern work on the same species,Fitness Costs of Thermal Reaction Norms for Wing Melanisation in the Large White Butterfly (Pieris brassicae),10.1371/journal.pone.0090026; 10.1111/j.1570-7458.2005.00330.x; 10.64898/2026.02.11.705400,4,2014,
